
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  4023b9:	90                   	nop
  4023ba:	90                   	nop
  4023bb:	90                   	nop
  4023bc:	90                   	nop
  4023bd:	90                   	nop
  4023be:	90                   	nop
  4023bf:	90                   	nop

00000000004023c0 <__mingwthr_run_key_dtors.part.0>:
  4023c0:	55                   	push   %rbp
  4023c1:	57                   	push   %rdi
  4023c2:	56                   	push   %rsi
  4023c3:	53                   	push   %rbx
  4023c4:	48 83 ec 28          	sub    $0x28,%rsp
  4023c8:	48 8d 0d 31 55 00 00 	lea    0x5531(%rip),%rcx        # 407900 <__mingwthr_cs>
  4023cf:	ff 15 07 5e 00 00    	callq  *0x5e07(%rip)        # 4081dc <__imp_EnterCriticalSection>
  4023d5:	48 8b 1d 04 55 00 00 	mov    0x5504(%rip),%rbx        # 4078e0 <key_dtor_list>
  4023dc:	48 85 db             	test   %rbx,%rbx
  4023df:	74 33                	je     402414 <__mingwthr_run_key_dtors.part.0+0x54>
  4023e1:	48 8b 2d 84 5e 00 00 	mov    0x5e84(%rip),%rbp        # 40826c <__imp_TlsGetValue>
  4023e8:	48 8b 3d 0d 5e 00 00 	mov    0x5e0d(%rip),%rdi        # 4081fc <__imp_GetLastError>
  4023ef:	90                   	nop
  4023f0:	8b 0b                	mov    (%rbx),%ecx
  4023f2:	ff d5                	callq  *%rbp
  4023f4:	48 89 c6             	mov    %rax,%rsi
  4023f7:	ff d7                	callq  *%rdi
  4023f9:	85 c0                	test   %eax,%eax
  4023fb:	75 0e                	jne    40240b <__mingwthr_run_key_dtors.part.0+0x4b>
  4023fd:	48 85 f6             	test   %rsi,%rsi
  402400:	74 09                	je     40240b <__mingwthr_run_key_dtors.part.0+0x4b>
  402402:	48 8b 43 08          	mov    0x8(%rbx),%rax
  402406:	48 89 f1             	mov    %rsi,%rcx
  402409:	ff d0                	callq  *%rax
  40240b:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  40240f:	48 85 db             	test   %rbx,%rbx
  402412:	75 dc                	jne    4023f0 <__mingwthr_run_key_dtors.part.0+0x30>
  402414:	48 8d 0d e5 54 00 00 	lea    0x54e5(%rip),%rcx        # 407900 <__mingwthr_cs>
  40241b:	48 83 c4 28          	add    $0x28,%rsp
  40241f:	5b                   	pop    %rbx
  402420:	5e                   	pop    %rsi
  402421:	5f                   	pop    %rdi
  402422:	5d                   	pop    %rbp
  402423:	48 ff 25 fa 5d 00 00 	rex.W jmpq *0x5dfa(%rip)        # 408224 <__imp_LeaveCriticalSection>
  40242a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000402430 <___w64_mingwthr_add_key_dtor>:
  402430:	55                   	push   %rbp
  402431:	57                   	push   %rdi
  402432:	56                   	push   %rsi
  402433:	53                   	push   %rbx
  402434:	48 83 ec 28          	sub    $0x28,%rsp
  402438:	8b 05 aa 54 00 00    	mov    0x54aa(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  40243e:	31 f6                	xor    %esi,%esi
  402440:	85 c0                	test   %eax,%eax
  402442:	89 cd                	mov    %ecx,%ebp
  402444:	48 89 d7             	mov    %rdx,%rdi
  402447:	75 0b                	jne    402454 <___w64_mingwthr_add_key_dtor+0x24>
  402449:	89 f0                	mov    %esi,%eax
  40244b:	48 83 c4 28          	add    $0x28,%rsp
  40244f:	5b                   	pop    %rbx
  402450:	5e                   	pop    %rsi
  402451:	5f                   	pop    %rdi
  402452:	5d                   	pop    %rbp
  402453:	c3                   	retq   
  402454:	ba 18 00 00 00       	mov    $0x18,%edx
  402459:	b9 01 00 00 00       	mov    $0x1,%ecx
  40245e:	e8 45 06 00 00       	callq  402aa8 <calloc>
  402463:	48 85 c0             	test   %rax,%rax
  402466:	48 89 c3             	mov    %rax,%rbx
  402469:	74 3d                	je     4024a8 <___w64_mingwthr_add_key_dtor+0x78>
  40246b:	89 28                	mov    %ebp,(%rax)
  40246d:	48 8d 0d 8c 54 00 00 	lea    0x548c(%rip),%rcx        # 407900 <__mingwthr_cs>
  402474:	48 89 78 08          	mov    %rdi,0x8(%rax)
  402478:	ff 15 5e 5d 00 00    	callq  *0x5d5e(%rip)        # 4081dc <__imp_EnterCriticalSection>
  40247e:	48 8b 05 5b 54 00 00 	mov    0x545b(%rip),%rax        # 4078e0 <key_dtor_list>
  402485:	48 8d 0d 74 54 00 00 	lea    0x5474(%rip),%rcx        # 407900 <__mingwthr_cs>
  40248c:	48 89 1d 4d 54 00 00 	mov    %rbx,0x544d(%rip)        # 4078e0 <key_dtor_list>
  402493:	48 89 43 10          	mov    %rax,0x10(%rbx)
  402497:	ff 15 87 5d 00 00    	callq  *0x5d87(%rip)        # 408224 <__imp_LeaveCriticalSection>
  40249d:	89 f0                	mov    %esi,%eax
  40249f:	48 83 c4 28          	add    $0x28,%rsp
  4024a3:	5b                   	pop    %rbx
  4024a4:	5e                   	pop    %rsi
  4024a5:	5f                   	pop    %rdi
  4024a6:	5d                   	pop    %rbp
  4024a7:	c3                   	retq   
  4024a8:	be ff ff ff ff       	mov    $0xffffffff,%esi
  4024ad:	eb 9a                	jmp    402449 <___w64_mingwthr_add_key_dtor+0x19>
  4024af:	90                   	nop

00000000004024b0 <___w64_mingwthr_remove_key_dtor>:
  4024b0:	53                   	push   %rbx
  4024b1:	48 83 ec 20          	sub    $0x20,%rsp
  4024b5:	8b 05 2d 54 00 00    	mov    0x542d(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  4024bb:	85 c0                	test   %eax,%eax
  4024bd:	89 cb                	mov    %ecx,%ebx
  4024bf:	75 0f                	jne    4024d0 <___w64_mingwthr_remove_key_dtor+0x20>
  4024c1:	31 c0                	xor    %eax,%eax
  4024c3:	48 83 c4 20          	add    $0x20,%rsp
  4024c7:	5b                   	pop    %rbx
  4024c8:	c3                   	retq   
  4024c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4024d0:	48 8d 0d 29 54 00 00 	lea    0x5429(%rip),%rcx        # 407900 <__mingwthr_cs>
  4024d7:	ff 15 ff 5c 00 00    	callq  *0x5cff(%rip)        # 4081dc <__imp_EnterCriticalSection>
  4024dd:	48 8b 05 fc 53 00 00 	mov    0x53fc(%rip),%rax        # 4078e0 <key_dtor_list>
  4024e4:	48 85 c0             	test   %rax,%rax
  4024e7:	74 1a                	je     402503 <___w64_mingwthr_remove_key_dtor+0x53>
  4024e9:	8b 10                	mov    (%rax),%edx
  4024eb:	39 d3                	cmp    %edx,%ebx
  4024ed:	75 0b                	jne    4024fa <___w64_mingwthr_remove_key_dtor+0x4a>
  4024ef:	eb 4f                	jmp    402540 <___w64_mingwthr_remove_key_dtor+0x90>
  4024f1:	8b 11                	mov    (%rcx),%edx
  4024f3:	39 da                	cmp    %ebx,%edx
  4024f5:	74 29                	je     402520 <___w64_mingwthr_remove_key_dtor+0x70>
  4024f7:	48 89 c8             	mov    %rcx,%rax
  4024fa:	48 8b 48 10          	mov    0x10(%rax),%rcx
  4024fe:	48 85 c9             	test   %rcx,%rcx
  402501:	75 ee                	jne    4024f1 <___w64_mingwthr_remove_key_dtor+0x41>
  402503:	48 8d 0d f6 53 00 00 	lea    0x53f6(%rip),%rcx        # 407900 <__mingwthr_cs>
  40250a:	ff 15 14 5d 00 00    	callq  *0x5d14(%rip)        # 408224 <__imp_LeaveCriticalSection>
  402510:	31 c0                	xor    %eax,%eax
  402512:	48 83 c4 20          	add    $0x20,%rsp
  402516:	5b                   	pop    %rbx
  402517:	c3                   	retq   
  402518:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40251f:	00 
  402520:	48 8b 51 10          	mov    0x10(%rcx),%rdx
  402524:	48 89 50 10          	mov    %rdx,0x10(%rax)
  402528:	e8 63 05 00 00       	callq  402a90 <free>
  40252d:	48 8d 0d cc 53 00 00 	lea    0x53cc(%rip),%rcx        # 407900 <__mingwthr_cs>
  402534:	ff 15 ea 5c 00 00    	callq  *0x5cea(%rip)        # 408224 <__imp_LeaveCriticalSection>
  40253a:	eb d4                	jmp    402510 <___w64_mingwthr_remove_key_dtor+0x60>
  40253c:	0f 1f 40 00          	nopl   0x0(%rax)
  402540:	48 8b 50 10          	mov    0x10(%rax),%rdx
  402544:	48 89 c1             	mov    %rax,%rcx
  402547:	48 89 15 92 53 00 00 	mov    %rdx,0x5392(%rip)        # 4078e0 <key_dtor_list>
  40254e:	eb d8                	jmp    402528 <___w64_mingwthr_remove_key_dtor+0x78>

0000000000402550 <__mingw_TLScallback>:
  402550:	53                   	push   %rbx
  402551:	48 83 ec 20          	sub    $0x20,%rsp
  402555:	83 fa 01             	cmp    $0x1,%edx
  402558:	0f 84 92 00 00 00    	je     4025f0 <__mingw_TLScallback+0xa0>
  40255e:	72 30                	jb     402590 <__mingw_TLScallback+0x40>
  402560:	83 fa 02             	cmp    $0x2,%edx
  402563:	74 1b                	je     402580 <__mingw_TLScallback+0x30>
  402565:	83 fa 03             	cmp    $0x3,%edx
  402568:	75 1b                	jne    402585 <__mingw_TLScallback+0x35>
  40256a:	8b 05 78 53 00 00    	mov    0x5378(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  402570:	85 c0                	test   %eax,%eax
  402572:	74 11                	je     402585 <__mingw_TLScallback+0x35>
  402574:	e8 47 fe ff ff       	callq  4023c0 <__mingwthr_run_key_dtors.part.0>
  402579:	eb 0a                	jmp    402585 <__mingw_TLScallback+0x35>
  40257b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402580:	e8 fb f4 ff ff       	callq  401a80 <_fpreset>
  402585:	b8 01 00 00 00       	mov    $0x1,%eax
  40258a:	48 83 c4 20          	add    $0x20,%rsp
  40258e:	5b                   	pop    %rbx
  40258f:	c3                   	retq   
  402590:	8b 05 52 53 00 00    	mov    0x5352(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  402596:	85 c0                	test   %eax,%eax
  402598:	0f 85 82 00 00 00    	jne    402620 <__mingw_TLScallback+0xd0>
  40259e:	8b 05 44 53 00 00    	mov    0x5344(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  4025a4:	83 f8 01             	cmp    $0x1,%eax
  4025a7:	75 dc                	jne    402585 <__mingw_TLScallback+0x35>
  4025a9:	48 8b 0d 30 53 00 00 	mov    0x5330(%rip),%rcx        # 4078e0 <key_dtor_list>
  4025b0:	48 85 c9             	test   %rcx,%rcx
  4025b3:	74 11                	je     4025c6 <__mingw_TLScallback+0x76>
  4025b5:	48 8b 59 10          	mov    0x10(%rcx),%rbx
  4025b9:	e8 d2 04 00 00       	callq  402a90 <free>
  4025be:	48 85 db             	test   %rbx,%rbx
  4025c1:	48 89 d9             	mov    %rbx,%rcx
  4025c4:	75 ef                	jne    4025b5 <__mingw_TLScallback+0x65>
  4025c6:	48 8d 0d 33 53 00 00 	lea    0x5333(%rip),%rcx        # 407900 <__mingwthr_cs>
  4025cd:	48 c7 05 08 53 00 00 	movq   $0x0,0x5308(%rip)        # 4078e0 <key_dtor_list>
  4025d4:	00 00 00 00 
  4025d8:	c7 05 06 53 00 00 00 	movl   $0x0,0x5306(%rip)        # 4078e8 <__mingwthr_cs_init>
  4025df:	00 00 00 
  4025e2:	ff 15 ec 5b 00 00    	callq  *0x5bec(%rip)        # 4081d4 <__IAT_start__>
  4025e8:	eb 9b                	jmp    402585 <__mingw_TLScallback+0x35>
  4025ea:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4025f0:	8b 05 f2 52 00 00    	mov    0x52f2(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  4025f6:	85 c0                	test   %eax,%eax
  4025f8:	74 16                	je     402610 <__mingw_TLScallback+0xc0>
  4025fa:	c7 05 e4 52 00 00 01 	movl   $0x1,0x52e4(%rip)        # 4078e8 <__mingwthr_cs_init>
  402601:	00 00 00 
  402604:	b8 01 00 00 00       	mov    $0x1,%eax
  402609:	48 83 c4 20          	add    $0x20,%rsp
  40260d:	5b                   	pop    %rbx
  40260e:	c3                   	retq   
  40260f:	90                   	nop
  402610:	48 8d 0d e9 52 00 00 	lea    0x52e9(%rip),%rcx        # 407900 <__mingwthr_cs>
  402617:	ff 15 ff 5b 00 00    	callq  *0x5bff(%rip)        # 40821c <__imp_InitializeCriticalSection>
  40261d:	eb db                	jmp    4025fa <__mingw_TLScallback+0xaa>
  40261f:	90                   	nop
  402620:	e8 9b fd ff ff       	callq  4023c0 <__mingwthr_run_key_dtors.part.0>
  402625:	e9 74 ff ff ff       	jmpq   40259e <__mingw_TLScallback+0x4e>
  40262a:	90                   	nop
  40262b:	90                   	nop
  40262c:	90                   	nop
  40262d:	90                   	nop
  40262e:	90                   	nop
  40262f:	90                   	nop

0000000000402630 <_ValidateImageBase.part.0>:
  402630:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402634:	48 01 c1             	add    %rax,%rcx
  402637:	31 c0                	xor    %eax,%eax
  402639:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
  40263f:	74 01                	je     402642 <_ValidateImageBase.part.0+0x12>
  402641:	c3                   	retq   
  402642:	31 c0                	xor    %eax,%eax
  402644:	66 81 79 18 0b 02    	cmpw   $0x20b,0x18(%rcx)
  40264a:	0f 94 c0             	sete   %al
  40264d:	c3                   	retq   
  40264e:	66 90                	xchg   %ax,%ax

0000000000402650 <_ValidateImageBase>:
  402650:	66 81 39 4d 5a       	cmpw   $0x5a4d,(%rcx)
  402655:	74 09                	je     402660 <_ValidateImageBase+0x10>
  402657:	31 c0                	xor    %eax,%eax
  402659:	c3                   	retq   
  40265a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402660:	eb ce                	jmp    402630 <_ValidateImageBase.part.0>
  402662:	0f 1f 40 00          	nopl   0x0(%rax)
  402666:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40266d:	00 00 00 

0000000000402670 <_FindPESection>:
  402670:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402674:	48 01 c1             	add    %rax,%rcx
  402677:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  40267b:	48 8d 44 01 18       	lea    0x18(%rcx,%rax,1),%rax
  402680:	0f b7 49 06          	movzwl 0x6(%rcx),%ecx
  402684:	85 c9                	test   %ecx,%ecx
  402686:	74 29                	je     4026b1 <_FindPESection+0x41>
  402688:	83 e9 01             	sub    $0x1,%ecx
  40268b:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  40268f:	4c 8d 4c c8 28       	lea    0x28(%rax,%rcx,8),%r9
  402694:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402698:	49 39 d0             	cmp    %rdx,%r8
  40269b:	4c 89 c1             	mov    %r8,%rcx
  40269e:	77 08                	ja     4026a8 <_FindPESection+0x38>
  4026a0:	03 48 08             	add    0x8(%rax),%ecx
  4026a3:	48 39 d1             	cmp    %rdx,%rcx
  4026a6:	77 0b                	ja     4026b3 <_FindPESection+0x43>
  4026a8:	48 83 c0 28          	add    $0x28,%rax
  4026ac:	4c 39 c8             	cmp    %r9,%rax
  4026af:	75 e3                	jne    402694 <_FindPESection+0x24>
  4026b1:	31 c0                	xor    %eax,%eax
  4026b3:	c3                   	retq   
  4026b4:	66 90                	xchg   %ax,%ax
  4026b6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4026bd:	00 00 00 

00000000004026c0 <_FindPESectionByName>:
  4026c0:	57                   	push   %rdi
  4026c1:	56                   	push   %rsi
  4026c2:	53                   	push   %rbx
  4026c3:	48 83 ec 20          	sub    $0x20,%rsp
  4026c7:	48 89 ce             	mov    %rcx,%rsi
  4026ca:	e8 91 03 00 00       	callq  402a60 <strlen>
  4026cf:	48 83 f8 08          	cmp    $0x8,%rax
  4026d3:	77 6b                	ja     402740 <_FindPESectionByName+0x80>
  4026d5:	48 8b 15 64 1c 00 00 	mov    0x1c64(%rip),%rdx        # 404340 <.refptr.__image_base__>
  4026dc:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  4026e1:	75 5d                	jne    402740 <_FindPESectionByName+0x80>
  4026e3:	48 89 d1             	mov    %rdx,%rcx
  4026e6:	e8 45 ff ff ff       	callq  402630 <_ValidateImageBase.part.0>
  4026eb:	85 c0                	test   %eax,%eax
  4026ed:	74 51                	je     402740 <_FindPESectionByName+0x80>
  4026ef:	48 63 4a 3c          	movslq 0x3c(%rdx),%rcx
  4026f3:	48 01 d1             	add    %rdx,%rcx
  4026f6:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  4026fa:	48 8d 5c 01 18       	lea    0x18(%rcx,%rax,1),%rbx
  4026ff:	0f b7 41 06          	movzwl 0x6(%rcx),%eax
  402703:	85 c0                	test   %eax,%eax
  402705:	74 39                	je     402740 <_FindPESectionByName+0x80>
  402707:	83 e8 01             	sub    $0x1,%eax
  40270a:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  40270e:	48 8d 7c c3 28       	lea    0x28(%rbx,%rax,8),%rdi
  402713:	eb 09                	jmp    40271e <_FindPESectionByName+0x5e>
  402715:	48 83 c3 28          	add    $0x28,%rbx
  402719:	48 39 fb             	cmp    %rdi,%rbx
  40271c:	74 22                	je     402740 <_FindPESectionByName+0x80>
  40271e:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  402724:	48 89 f2             	mov    %rsi,%rdx
  402727:	48 89 d9             	mov    %rbx,%rcx
  40272a:	e8 29 03 00 00       	callq  402a58 <strncmp>
  40272f:	85 c0                	test   %eax,%eax
  402731:	75 e2                	jne    402715 <_FindPESectionByName+0x55>
  402733:	48 89 d8             	mov    %rbx,%rax
  402736:	48 83 c4 20          	add    $0x20,%rsp
  40273a:	5b                   	pop    %rbx
  40273b:	5e                   	pop    %rsi
  40273c:	5f                   	pop    %rdi
  40273d:	c3                   	retq   
  40273e:	66 90                	xchg   %ax,%ax
  402740:	31 db                	xor    %ebx,%ebx
  402742:	48 89 d8             	mov    %rbx,%rax
  402745:	48 83 c4 20          	add    $0x20,%rsp
  402749:	5b                   	pop    %rbx
  40274a:	5e                   	pop    %rsi
  40274b:	5f                   	pop    %rdi
  40274c:	c3                   	retq   
  40274d:	0f 1f 00             	nopl   (%rax)

0000000000402750 <__mingw_GetSectionForAddress>:
  402750:	48 83 ec 28          	sub    $0x28,%rsp
  402754:	4c 8b 05 e5 1b 00 00 	mov    0x1be5(%rip),%r8        # 404340 <.refptr.__image_base__>
  40275b:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  402761:	48 89 ca             	mov    %rcx,%rdx
  402764:	75 57                	jne    4027bd <__mingw_GetSectionForAddress+0x6d>
  402766:	4c 89 c1             	mov    %r8,%rcx
  402769:	e8 c2 fe ff ff       	callq  402630 <_ValidateImageBase.part.0>
  40276e:	85 c0                	test   %eax,%eax
  402770:	74 4b                	je     4027bd <__mingw_GetSectionForAddress+0x6d>
  402772:	49 63 40 3c          	movslq 0x3c(%r8),%rax
  402776:	48 89 d1             	mov    %rdx,%rcx
  402779:	4c 29 c1             	sub    %r8,%rcx
  40277c:	49 01 c0             	add    %rax,%r8
  40277f:	41 0f b7 50 06       	movzwl 0x6(%r8),%edx
  402784:	41 0f b7 40 14       	movzwl 0x14(%r8),%eax
  402789:	85 d2                	test   %edx,%edx
  40278b:	49 8d 44 00 18       	lea    0x18(%r8,%rax,1),%rax
  402790:	74 2b                	je     4027bd <__mingw_GetSectionForAddress+0x6d>
  402792:	83 ea 01             	sub    $0x1,%edx
  402795:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  402799:	4c 8d 4c d0 28       	lea    0x28(%rax,%rdx,8),%r9
  40279e:	66 90                	xchg   %ax,%ax
  4027a0:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  4027a4:	4c 39 c1             	cmp    %r8,%rcx
  4027a7:	4c 89 c2             	mov    %r8,%rdx
  4027aa:	72 08                	jb     4027b4 <__mingw_GetSectionForAddress+0x64>
  4027ac:	03 50 08             	add    0x8(%rax),%edx
  4027af:	48 39 d1             	cmp    %rdx,%rcx
  4027b2:	72 0b                	jb     4027bf <__mingw_GetSectionForAddress+0x6f>
  4027b4:	48 83 c0 28          	add    $0x28,%rax
  4027b8:	4c 39 c8             	cmp    %r9,%rax
  4027bb:	75 e3                	jne    4027a0 <__mingw_GetSectionForAddress+0x50>
  4027bd:	31 c0                	xor    %eax,%eax
  4027bf:	48 83 c4 28          	add    $0x28,%rsp
  4027c3:	c3                   	retq   
  4027c4:	66 90                	xchg   %ax,%ax
  4027c6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4027cd:	00 00 00 

00000000004027d0 <__mingw_GetSectionCount>:
  4027d0:	48 83 ec 28          	sub    $0x28,%rsp
  4027d4:	48 8b 15 65 1b 00 00 	mov    0x1b65(%rip),%rdx        # 404340 <.refptr.__image_base__>
  4027db:	45 31 c0             	xor    %r8d,%r8d
  4027de:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  4027e3:	74 0b                	je     4027f0 <__mingw_GetSectionCount+0x20>
  4027e5:	44 89 c0             	mov    %r8d,%eax
  4027e8:	48 83 c4 28          	add    $0x28,%rsp
  4027ec:	c3                   	retq   
  4027ed:	0f 1f 00             	nopl   (%rax)
  4027f0:	48 89 d1             	mov    %rdx,%rcx
  4027f3:	e8 38 fe ff ff       	callq  402630 <_ValidateImageBase.part.0>
  4027f8:	85 c0                	test   %eax,%eax
  4027fa:	74 e9                	je     4027e5 <__mingw_GetSectionCount+0x15>
  4027fc:	48 63 42 3c          	movslq 0x3c(%rdx),%rax
  402800:	44 0f b7 44 10 06    	movzwl 0x6(%rax,%rdx,1),%r8d
  402806:	44 89 c0             	mov    %r8d,%eax
  402809:	48 83 c4 28          	add    $0x28,%rsp
  40280d:	c3                   	retq   
  40280e:	66 90                	xchg   %ax,%ax

0000000000402810 <_FindPESectionExec>:
  402810:	48 83 ec 28          	sub    $0x28,%rsp
  402814:	4c 8b 05 25 1b 00 00 	mov    0x1b25(%rip),%r8        # 404340 <.refptr.__image_base__>
  40281b:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  402821:	48 89 ca             	mov    %rcx,%rdx
  402824:	75 52                	jne    402878 <_FindPESectionExec+0x68>
  402826:	4c 89 c1             	mov    %r8,%rcx
  402829:	e8 02 fe ff ff       	callq  402630 <_ValidateImageBase.part.0>
  40282e:	85 c0                	test   %eax,%eax
  402830:	74 46                	je     402878 <_FindPESectionExec+0x68>
  402832:	49 63 48 3c          	movslq 0x3c(%r8),%rcx
  402836:	4c 01 c1             	add    %r8,%rcx
  402839:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  40283d:	48 8d 44 01 18       	lea    0x18(%rcx,%rax,1),%rax
  402842:	0f b7 49 06          	movzwl 0x6(%rcx),%ecx
  402846:	85 c9                	test   %ecx,%ecx
  402848:	74 2e                	je     402878 <_FindPESectionExec+0x68>
  40284a:	83 e9 01             	sub    $0x1,%ecx
  40284d:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  402851:	48 8d 4c c8 28       	lea    0x28(%rax,%rcx,8),%rcx
  402856:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40285d:	00 00 00 
  402860:	f6 40 27 20          	testb  $0x20,0x27(%rax)
  402864:	74 09                	je     40286f <_FindPESectionExec+0x5f>
  402866:	48 85 d2             	test   %rdx,%rdx
  402869:	74 0f                	je     40287a <_FindPESectionExec+0x6a>
  40286b:	48 83 ea 01          	sub    $0x1,%rdx
  40286f:	48 83 c0 28          	add    $0x28,%rax
  402873:	48 39 c8             	cmp    %rcx,%rax
  402876:	75 e8                	jne    402860 <_FindPESectionExec+0x50>
  402878:	31 c0                	xor    %eax,%eax
  40287a:	48 83 c4 28          	add    $0x28,%rsp
  40287e:	c3                   	retq   
  40287f:	90                   	nop

0000000000402880 <_GetPEImageBase>:
  402880:	48 83 ec 28          	sub    $0x28,%rsp
  402884:	48 8b 15 b5 1a 00 00 	mov    0x1ab5(%rip),%rdx        # 404340 <.refptr.__image_base__>
  40288b:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  402890:	75 1e                	jne    4028b0 <_GetPEImageBase+0x30>
  402892:	48 89 d1             	mov    %rdx,%rcx
  402895:	e8 96 fd ff ff       	callq  402630 <_ValidateImageBase.part.0>
  40289a:	85 c0                	test   %eax,%eax
  40289c:	b8 00 00 00 00       	mov    $0x0,%eax
  4028a1:	48 0f 45 c2          	cmovne %rdx,%rax
  4028a5:	48 83 c4 28          	add    $0x28,%rsp
  4028a9:	c3                   	retq   
  4028aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4028b0:	31 c0                	xor    %eax,%eax
  4028b2:	48 83 c4 28          	add    $0x28,%rsp
  4028b6:	c3                   	retq   
  4028b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4028be:	00 00 

00000000004028c0 <_IsNonwritableInCurrentImage>:
  4028c0:	48 83 ec 28          	sub    $0x28,%rsp
  4028c4:	4c 8b 05 75 1a 00 00 	mov    0x1a75(%rip),%r8        # 404340 <.refptr.__image_base__>
  4028cb:	31 c0                	xor    %eax,%eax
  4028cd:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  4028d3:	48 89 ca             	mov    %rcx,%rdx
  4028d6:	74 08                	je     4028e0 <_IsNonwritableInCurrentImage+0x20>
  4028d8:	48 83 c4 28          	add    $0x28,%rsp
  4028dc:	c3                   	retq   
  4028dd:	0f 1f 00             	nopl   (%rax)
  4028e0:	4c 89 c1             	mov    %r8,%rcx
  4028e3:	e8 48 fd ff ff       	callq  402630 <_ValidateImageBase.part.0>
  4028e8:	85 c0                	test   %eax,%eax
  4028ea:	74 ec                	je     4028d8 <_IsNonwritableInCurrentImage+0x18>
  4028ec:	49 63 40 3c          	movslq 0x3c(%r8),%rax
  4028f0:	48 89 d1             	mov    %rdx,%rcx
  4028f3:	4c 29 c1             	sub    %r8,%rcx
  4028f6:	49 01 c0             	add    %rax,%r8
  4028f9:	41 0f b7 50 06       	movzwl 0x6(%r8),%edx
  4028fe:	41 0f b7 40 14       	movzwl 0x14(%r8),%eax
  402903:	85 d2                	test   %edx,%edx
  402905:	49 8d 44 00 18       	lea    0x18(%r8,%rax,1),%rax
  40290a:	74 31                	je     40293d <_IsNonwritableInCurrentImage+0x7d>
  40290c:	83 ea 01             	sub    $0x1,%edx
  40290f:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  402913:	4c 8d 4c d0 28       	lea    0x28(%rax,%rdx,8),%r9
  402918:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40291f:	00 
  402920:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402924:	4c 39 c1             	cmp    %r8,%rcx
  402927:	4c 89 c2             	mov    %r8,%rdx
  40292a:	72 08                	jb     402934 <_IsNonwritableInCurrentImage+0x74>
  40292c:	03 50 08             	add    0x8(%rax),%edx
  40292f:	48 39 d1             	cmp    %rdx,%rcx
  402932:	72 10                	jb     402944 <_IsNonwritableInCurrentImage+0x84>
  402934:	48 83 c0 28          	add    $0x28,%rax
  402938:	4c 39 c8             	cmp    %r9,%rax
  40293b:	75 e3                	jne    402920 <_IsNonwritableInCurrentImage+0x60>
  40293d:	31 c0                	xor    %eax,%eax
  40293f:	48 83 c4 28          	add    $0x28,%rsp
  402943:	c3                   	retq   
  402944:	8b 40 24             	mov    0x24(%rax),%eax
  402947:	f7 d0                	not    %eax
